"","mz","rt","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"M356.2T3830.4",356.200012207031,3830.3855,1189376.08455,2242782.41178947,1535138.25094736,932580.305894734,1206594.76536844,823710.047368432,181130.138315792,521478.345000002,258986.269894736,237846.960842105,197582.429999999,246931.89555
"M357.2062T3831",357.206233035976,3830.958,328565.94735,567776.989789472,391437.15536842,254805.159,305032.22925,218120.799263161,51391.9258449389,148383.910000001,78767.5706343217,85015.8261311849,35079.5672607422,97795.0408691406
"M359.2T3701.2",359.200012207031,3701.2325,462141.392761905,616424.640772729,407618.335000002,285184.520944443,437009.1576,413134.2804,370926.01395,771634.200380953,272933.080842105,446149.144380953,382811.8092,521506.296380953
"M360.0252T2688.5",360.025182210862,2688.5105,9748523.95007995,10851568.5046155,8797145.08325924,8702183.13066665,7372829.19942853,9376844.92385183,10710925.3839999,9496878.38208006,7457843.56342856,8053174.83475862,7425235.49451847,9956697.08544001
"M361.1387T3168.1",361.138695915868,3168.1065,1170645.198,1498158.48700001,1046203.53066667,737098.285772729,690755.286818184,687633.816380953,1152980.0424,1279489.62186362,974223.545904763,778375.526863638,696882.684952382,648550.695619048
"M361.0531T2688.3",361.053138645882,2688.2635,2206508.13138461,2560830.27437036,2364088.7256,2322160.13866667,1625820.32355554,2088472.47230768,2461531.84383999,2144658.74304001,1938517.95013334,1912069.57165715,1753050.83946666,2204020.80864
"M362.0584T2687.4",362.058423208725,2687.411,770409.316173906,934352.596434786,641678.300458329,632941.445555561,600784.374249996,605451.080000003,704809.468695646,658928.806227274,491933.697374997,514541.882482759,568139.948479997,586544.850916667
"M362.1253T3168.1",362.125296840184,3168.054,312079.1991,343880.54805,307965.840045455,216211.697021484,78704.0216470583,244520.044708335,292404.155999999,364509.212727269,296741.986045455,251609.305958335,212262.723214286,217405.324956523
"M363.1568T3261.3",363.156814864536,3261.31,405917.61336842,390905.073263157,306254.4552,189293.2221,178701.912380953,165307.23345,430759.587894736,485668.14795,269878.7574,208853.849904762,184987.695000001,165467.711310136
"M364.2T3715.3",364.200012207031,3715.308,382350.35655556,233404.075263161,217897.202687498,55527.3819580078,187667.23905,160307.879294117,371077.150000002,308697.815000001,155474.925,125466.05,9513.84160907452,7497.12554931641
"M365T2686",365,2686.001,12540961.9885714,13086927.3322667,11725804.6293334,7176350.08193936,9905615.66109091,8655442.52159993,13169757.888,10032806.1351724,8963502.49275003,6327210.04412119,8737740.73238712,8426676.80129039
"M365.1784T3392.7",365.17838872013,3392.748,372091.887391306,358191.491227274,358265.56845,208369.265999998,166786.861938477,178104.497140067,381820.099125002,455203.598347828,317859.043047619,218376.887181819,178224.848409091,162129.227887835
"M366T2685.9",366,2685.943,2864111.74041378,2952706.01703227,2484968.45832259,1546876.71483871,2118036.4905,1929729.09733332,2914143.2096,2259649.11013334,2003961.26400001,1404628.31174999,1879524.96666667,1802965.95306668
"M366.1053T2789.9",366.10528678965,2789.8945,652282.58273685,553363.1901,747021.662545456,818030.943130438,942350.69672727,771053.994899999,722235.730105272,532891.18305263,702447.949304351,868236.678079996,810665.234000002,884880.735000005
"M366.2048T3842.2",366.204760696495,3842.1905,428862.871684209,545334.079578946,416711.84172222,278174.089578947,281201.17065,231209.970000001,544398.788833331,466799.453611109,386455.205833332,318069.292842109,279764.54655,249253.396499999
"M367.2T3528.2",367.200012207031,3528.1765,2734570.63266665,2693665.4976,2455930.08834784,1617637.17527273,1607496.26981819,1598231.7389091,2784614.70591999,3238645.75776,2423942.37704349,1712150.07234783,1657051.08313044,1517655.35927273
"M368.2T3528.2",368.200012207031,3528.1765,841651.137599996,730786.341600001,636622.748086959,457324.643833336,441341.213478263,438156.526956523,866902.619423074,887056.302153848,637453.740000003,466716.983478263,436644.227545456,401560.018695654
"M372.2T3282.2",372.200012207031,3282.155,36499.4311908923,5201100.80430768,3894763.17394285,3037266.13622858,2934672.46500002,2365565.97733335,13476.6231689453,3457744.20654547,3646832.88496552,3227975.36506667,97918.9199999993,2606604.10226088
"M373.1889T3271.9",373.188871986092,3271.93,37902.9501065341,1170804.48141177,1009312.48438889,739726.507303031,703978.476782611,575113.410240004,37197.2446607507,822775.278321428,845697.310214285,789026.458966668,825939.566357147,105370.371750001
"M376.2T3686.3",376.200012207031,3686.332,162499.439894736,219938.407619048,20308.0128173828,131973.329944444,141468.112210526,148533.849578947,115815.278555557,322572.679619048,25877.1746897978,165280.880761905,122884.362210526,193350.13409091
"M376.1857T3459.7",376.185740728504,3459.74,185802.723999999,178779.587368421,140389.601166666,95461.789473684,60333.7698296441,88793.5487368419,20430.6397162543,24657.7887641059,16599.8870391846,6121.1602608817,9672.18876139323,4947.62022569444
"M377.0453T3074.9",377.045265498656,3074.877,94719.8274444455,125213.21445,94550.813444444,52058.0927734375,85111.6179090911,66383.2397647066,92796.5107222233,92967.2633684208,65916.8872941172,37110.3056030273,58959.7414981618,45675.8308124996
"M379.1288T3327",379.128802419034,3326.9605,606273.861176477,1073198.75,1271171.50838888,1839451.65642105,1075704.37635,1466693.7128421,798946.392388898,777467.417578945,1171788.14649999,1529429.32294739,740580.850285715,1523458.64000001
"M380.1T3154.1",380.100006103516,3154.051,351524.386366102,1911798.7311111,1717570.34622221,1756725.2328,1765811.49305265,2609852.5285,1074832.19282758,1434540.75377777,1563407.46021052,1610769.02736842,1355144.26442105,2022633.25155555
"M381.1052T3154",381.105206321437,3153.966,73908.0230577257,412013.018117651,365480.255444443,390842.162285715,371351.680350005,398323.5936,80672.2485758464,314270.578388887,343710.955473683,333494.979052631,302289.928526315,445468.648892857
"M382.1089T3244.9",382.108878723042,3244.896,339224.017354329,1242416.70553846,1084915.21824,944606.182999999,846849.934719996,1212011.09309302,544489.261970586,1016638.70495999,920957.342481485,883904.547076925,794106.697571428,881742.631764707
"M382.2025T3787.7",382.202515776156,3787.7025,710639.895000002,580437.413999998,433480.221444442,286404.147789477,317220.05985,323722.842833332,102300.919999999,94799.8749999999,91501.247366769,23967.7560424805,22195.1153320312,13452.1118164062
"M385.1347T3177.4",385.134652347896,3177.395,1137379.05585,1228016.54433334,1151942.66819048,903258.899590911,877203.971363639,760969.049904763,1245689.57561905,1413865.61828572,1123948.8,896498.295954548,808884.315727275,856576.685714287
"M386.1474T3177.4",386.147360375649,3177.429,325325.430857143,269560.619263161,312436.483047619,275222.643652172,226770.837182617,221569.394454546,345949.41195,397554.792909092,313348.850285715,243353.225142857,186412.14915,242389.549727273
"M389.1913T3353.1",389.191256135038,3353.081,1199783.26247619,1140158.58877272,1008373.96755,673382.3355,659322.262857144,724902.054449999,1231191.85676191,1357790.24457143,959959.109399999,677888.857904762,648895.56285,642441.70905
"M390.188T3352.4",390.187964545076,3352.3655,348186.255238096,335515.299863633,282058.76325,188020.91775,181618.983619048,216997.53195,345712.06552381,389364.847238096,279306.0162,203101.084952381,194945.8215,193556.440380953
"M391.1249T3615",391.124919217445,3614.9505,6899364.31244452,7039984.5945263,4933377.64294736,2162710.8216,2159509.08952381,3583241.21010531,9246372.59031577,5176181.16000002,5942055.07957893,2106209.8668,2644093.46438095,4596621.21840006
"M392.1336T3615.6",392.133632035849,3615.563,1832399.7097778,1878963.44757894,1330574.59073684,610131.75135,566597.97225,973222.060650013,2482519.82905263,1410152.64000001,1584953.65557894,554438.31075,709070.534095239,1209064.72050002
"M393.1628T3621.7",393.162812324827,3621.668,399851.877368426,382029.020000002,273051.506666665,95326.2902367001,43350.9630237926,198823.767600003,431680.535333338,171663.092470587,328382.8482,86402.6573597301,114428.737777777,230953.75605
"M395.2T3702.1",395.200012207031,3702.068,420647.60535,421290.990521735,354284.247130436,75457.6216987942,146232.0579,158797.283047619,263984.711789477,702781.285043472,230011.65615,186350.810000001,177711.29752381,156146.469681819
"M396.1954T3327.7",396.195390115596,3327.714,212417.290588237,418476.315999999,493690.08165,794110.40325,372788.871619048,603055.04745,289612.708941179,297155.8359,428490.414210525,650558.01073685,264918.504999998,614589.585000004
"M398.2T3329.3",398.200012207031,3329.338,14990.4297049386,11278.4579655172,91866.815135035,1376143.44,1441434.45786667,1130981.79972414,28052.8728869208,2069349.49174468,1716650.13046155,1641655.02857143,1422532.59085715,1186504.83970371
"M398.3T4060",398.300018310547,4060.012,302032.712833332,199444.344722221,99237.0843353271,56563.1009999995,100635.107294117,92674.4450555566,3885.29265485491,15338.3451021635,14236.8735046387,14718.5422973633,0,2084.73628504136
"M399.1053T2798.5",399.105343249777,2798.53,517279.866555553,122451.86,264044.699999998,347198.380000001,108961.805348116,91370.3087660846,541969.995055553,103373.511499999,287810.497722226,341704.692947368,178355.78655,131298.838888888
"M400.1T2786.2",400.100006103516,2786.199,85572.139078776,229736.574476191,77698.2169596354,166283.376674107,59785.7112862723,28640.4114815848,158828.073368421,187919.741818182,293209.883636364,303195.027499998,247167.668086957,52709.8400297619
"M404.0893T2690.7",404.089279257838,2690.6925,299182.047321428,215939.62575,128681.339428572,165838.619941406,200954.042785715,322108.774107143,314592.250642857,255091.583275864,157515.3474,123534.382873535,231130.250300481,260515.15140625
"M408.1715T3440.6",408.171452275976,3440.63,108910.260374999,573379.772952382,853918.232489794,233681.4639,270934.486010742,231425.981789473,268866.145086956,597722.607238096,751128.358897962,146992.376421052,236742.739514803,245023.809473684
"M410.2658T3940.7",410.265769844757,3940.722,980012.029555551,1319875.61499999,1375014.96194446,949318.774166662,899985.582105275,799401.791222231,137450.635499999,203674.389555555,223544.906842105,170066.696949678,95536.9471435547,117574.963989258
"M411.2339T3940.1",411.233919541902,3940.146,304741.631666665,426745.765000001,437071.768944449,304811.058736841,285571.595789477,275335.275052631,15555.3791503906,20997.0591107537,89844.978515625,77637.6640625,54218.0600011489,66297.3636474609
"M412.2905T4114.8",412.290464903296,4114.849,3412993.59866665,2118700.86484213,1679362.23547368,655969.59873685,781156.103944441,594736.338105271,486799.443611109,248349.443267822,156837.338731554,100092.983714384,75226.1810980903,143538.665771484
"M413.1079T3616.3",413.10791049177,3616.3375,778922.183619048,855168.641391303,665025.143999994,120558.373411764,156926.662315789,327900.843600005,389790.514285715,788643.537541671,676852.859428572,156450.918315791,282687.129272728,330997.879650005
"M413.269T4114.8",413.268989915107,4114.847,991447.078611106,626592.406736831,495456.716277775,202687.288315792,230747.928444443,186556.157226562,151907.275058822,80185.2854614258,53086.3847927517,30423.2506781684,27441.6379123264,38200.4235839844
"M414.1865T3061.6",414.186547834526,3061.631,252452.207454546,352227.449454546,183836.884046053,125159.006437499,95257.9694117657,276920.271772728,784648.344380953,192081.84,258999.619047619,212392.869360352,169402.106222221,640714.522826086
"M416.1T2687.6",416.100006103516,2687.607,439237.663333332,508248.313677421,418352.632558826,225538.360385237,246859.246614583,263207.048766667,470797.966344828,408736.973156251,322456.686766664,195945.303000001,274479.14109753,239773.255592591
"M423.1499T3256.2",423.149886763171,3256.161,236249.54685,255168.615619048,212710.776210526,180690.966857143,191746.741263157,152861.1861,28460.8862561678,16922.3355006168,34168.3646065848,26264.8861083984,49600.3713867188,39868.0231445313
"M426.1T3017.5",426.100006103516,3017.5275,792979.175894747,843517.439699999,588996.111157893,282697.26285,231450.980000001,120684.850124999,821819.407949999,919600.63242105,386864.379157894,295901.813368425,318466.789473683,237842.66595
"M429.2T3887.3",429.200012207031,3887.292,580907.655000002,238723.331368424,574589.749999994,488037.314666672,1374609.07978949,1573595.45733333,775416.810000001,3609938.72711109,767394.620000002,1220814.245,1236769.33466668,1448950.76222222
"M430.1T2686",430.100006103516,2686.001,1911680.01791999,2124743.95496298,2487771.1712,3076213.27122579,2957369.11062068,3015873.97428571,2006604.23167999,1906550.55881483,2222892.7003871,2633887.04441379,2700539.93057143,3080688.13896297
"M430.2T3886.1",430.200012207031,3886.102,31415.3200683594,66485.3358,193756.39,152015.414171007,443495.87535,536046.680333331,246396.73,1173060.44633333,263236.130000001,396414.500000001,422852.6199,479482.659263157
"M431.1024T2686.7",431.102372495927,2686.658,559442.450769229,796036.924965517,718791.792,910517.598374995,844283.422965514,847285.748964285,589107.861692306,533617.455461542,603054.767172414,757021.325666668,838407.270972977,922359.397206902
"M436.1959T3621",436.19586304041,3620.9655,375812.224083335,703821.217388888,258360.7254,28347.6710526316,93147.2323157892,179091.58552381,383207.74155,292975.825000002,292767.7161,80397.4558888885,136055.395047619,125526.432533334
"M438.1665T3457.4",438.166484091307,3457.413,3472534.68000002,3562086.93818183,2785907.04254546,2003832.92869563,2084213.72800001,1943269.08092309,3299908.92000002,3440934.41709092,2944405.6389091,2185618.27826088,1841180.79533333,1891047.58527999
"M438.3T4057.2",438.300018310547,4057.178,1688005.87,886542.592722218,972109.140000002,509452.014444442,466565.583684209,477464.549999998,167854.075,62114.7805350167,53916.3271771599,47849.2063419118,30408.1431070964,47910.207546658
"M439.1625T3457.4",439.162470670454,3457.413,865853.723428572,875625.286095239,662970.166857144,505118.47133333,516781.091200003,523444.559392857,812861.000000006,839774.953500002,727318.884818184,529271.425565219,474139.061120003,460491.044959998
"M439.2884T4056.3",439.288448866436,4056.2775,543352.35,290968.55561111,320746.750000001,172128.239444444,159371.110105263,162830.904499999,14367.1407470703,25746.2865339007,17714.3268612132,20784.9940592448,18524.748046875,24675.7139185855
"M440.1772T3474.1",440.177192482946,3474.109,432281.500961542,476358.757074076,346995.081333335,258854.960017278,257958.53325,267386.753662109,452757.012639998,464760.712730768,369651.740192306,277043.008791668,269703.641440002,254998.71052174
"M444.0977T2686.3",444.097716842693,2686.2835,348573.720782606,304396.915500002,238158.742719999,250968.947478262,214580.687384614,225079.871739131,352281.102782606,238866.837045455,116900.377904762,223410.559680001,176842.748952379,215947.035458334
"M447.2T3868.6",447.200012207031,3868.6155,1440194.37714286,4874466.86613332,3731989.11171428,2248041.6662069,1764225.35485713,1860855.21314286,1142399.91999999,4602424.45356524,4399067.99006897,2130744.37075862,2138575.29599999,2555248.61007408
"M452.1033T3077.3",452.103343241631,3077.281,2293581.68990476,1954888.43580953,1448580.318,824219.305318184,774503.242434786,724081.557333334,2491178.83733334,2724873.81527273,1266409.54514286,986976.639999993,867737.561318173,692466.389333334
"M454.1134T3291.8",454.113379444055,3291.7545,12268923.9199999,10171632.072421,8239735.84505274,4480131.32631578,3948637.64126315,3703141.2176842,12986144.6399999,11904316.7595789,6945636.2076,5104758.15915788,4460650.86147367,3685764.04210525
"M455.1242T3290.2",455.124164550278,3290.1745,2991215.79999997,2443696.61473684,1960040.24084213,1085377.07210526,949750.90842105,919907.362105261,3152523.47999997,2907910.08252631,1680693.702,1220496.1928421,1137137.70631579,968337.788315787
"M456.1525T3290.6",456.152540320498,3290.5775,525963.634999994,461602.34685,358023.964105268,206175.170777777,204643.472526315,173109.45961111,584342.9403,527278.6035,328865.864736841,243418.173473684,248845.955000001,226419.504999998
"M458.2T3044.2",458.200012207031,3044.237,347732.419047619,588548.105454547,270001.607727273,237943.184761905,263382.182608697,309530.794590906,1742958.73527273,292667.214000001,470208.722285715,311438.474181815,341058.368863637,1255857.24327273
"M458.2495T2946",458.249458852124,2945.977,35049.7337239583,1203598.61638095,71857.1374897204,25214.7369249132,15313.3532714844,52563.1752415707,550533.033142858,217481.432380953,144399.42,86053.8469880757,86757.5522105261,142886.954117646
"M462.1987T3287.9",462.198702845658,3287.932,18023.2788722826,10291.1660000001,566169.970434785,743806.708479996,914624.248333338,949825.104999992,12826.7287703804,896643.627743588,904380.338181814,828449.181303031,803904.302400005,819482.187909082
"M463.1817T3044.9",463.181722575075,3044.927,224751.8592,291709.31936842,183235.413754112,124567.251657586,161527.160058594,207171.526095238,708094.49145,96589.7343529405,253796.152380953,136165.331208882,213874.512954546,513779.920956524
"M464.2T3466.7",464.200012207031,3466.709,9624482.18209525,9579511.7104762,8022734.95439999,6292707.26654547,5782601.98539133,5812679.36909092,8298241.37752382,8508758.77180953,8752916.3824762,6446999.26509093,5184218.6629091,4972837.12254547
"M465.1983T3467.2",465.19826594189,3467.1615,2655185.84685715,2583915.22945455,2123612.1108,1673537.35163637,1500152.90763637,1540065.50836364,2225149.45219048,2315741.41561905,2326307.97409524,1657923.072,1367031.61418182,1327832.63272728
"M466.2T3678.3",466.200012207031,3678.284,3738130.26573915,3551395.16872728,3135583.8984,2367438.19709092,2793018.19600001,66593.8799999997,1963051.96034782,3910388.16000002,3098663.598,2508631.18628572,2447538.83054546,2389184.80545455
"M467.2T3678.3",467.200012207031,3678.284,986922.615913047,1099746.42296297,860519.056499999,662154.177545456,740599.629714286,685996.876190477,533336.667272725,1042023.17008696,857864.64152381,682214.386285715,64334.5806250005,701362.548727275
"M468.2T3130.3",468.200012207031,3130.335,254514.739722221,156270.331058825,341179.963428572,248560.635986328,301389.02565,293268.006947368,264905.970833336,296463.629473683,352944.19863636,252340.912224265,258240.22425,879724.129777774
"M478.2055T3616.3",478.205492588189,3616.2605,1369781.95560002,1224491.9976,1694280.04571429,1268675.59619048,1376508.97890909,1760947.01714286,1870118.0952381,972088.795000004,1865883.6252,1180443.34995,1489173.18654546,1450420.6992
"M479.2268T3616.3",479.226779235866,3616.2605,454970.088750006,428987.876571429,570663.015619048,403231.890285715,451095.017818183,554518.123200008,620010.65904762,345749.190000002,627057.639619048,393566.1456,489646.10809091,508116.563809524
"M480.1633T3319.8",480.163308406713,3319.836,42230618.1982608,40615554.4820871,34709483.6869562,24831778.5933914,24423707.2465455,22059398.9585455,43470430.4373333,45089228.949333,35235910.0215649,24908899.6507827,25487175.2378182,20970591.2232728
"M481.1632T3319.8",481.163176430925,3319.824,10921240.1864348,10828009.3066667,8944328.68945457,6564554.42086959,6360075.4298182,5756178.25018183,11197391.888,11492653.3706666,9045799.24591297,6573155.42191307,6630787.52690911,5581303.96945456
"M482.2T3597.7",482.200012207031,3597.674,7209760.65828562,7566667.90400002,7111090.85636356,4489166.0109091,4661342.12266667,3662907.56981814,4724676.26189473,7207719.96038096,6482971.73333334,5271047.57028572,4629567.32952381,4094547.07272728
"M483.2T3597.4",483.200012207031,3597.355,1910356.15085712,2037483.18072728,1856083.60228572,1183593.90218182,1225570.54780952,993675.71340908,1335002.5068,1926872.19345455,1750445.47781819,1396114.72945455,1237338.98971429,1124263.34545455
"M484.1939T3599.4",484.193900760976,3599.3505,369011.076571424,386938.141272728,361278.646857143,236337.870500001,241059.338363637,186950.491950003,285351.852190476,362164.409904762,324952.972190476,261192.47859091,234621.99885,220221.96859091
"M486.156T3467.3",486.156012418208,3467.284,300614.063217392,317441.045956525,333286.343619048,271452.663391305,187876.377833332,190974.995333334,281818.935391305,252367.699909092,311629.398636364,260242.879826088,176497.753760001,114901.56568421
